diseaseId,diseaseName,meshId,mesh_name,tree_number,level
EFO_0000181,head and neck squamous cell carcinoma,D000077195,Squamous Cell Carcinoma of Head and Neck,C04.588.443.177,4
EFO_0000182,hepatocellular carcinoma,D006528,"Carcinoma, Hepatocellular",C04.588.274.623.160,5
EFO_0000308,bronchoalveolar adenocarcinoma,D002282,"Adenocarcinoma, Bronchiolo-Alveolar",C04.588.894.797.520.055.500,7
EFO_0000326,central nervous system cancer,D016543,Central Nervous System Neoplasms,C04.588.614.250,4
EFO_0000571,lung adenocarcinoma,D000077192,Adenocarcinoma of Lung,C04.588.894.797.520.055,6
EFO_0000681,renal cell carcinoma,D002292,"Carcinoma, Renal Cell",C04.588.945.947.535.160,6
EFO_0000702,small cell lung carcinoma,D055752,Small Cell Lung Carcinoma,C04.588.894.797.520.109.220.624,8
EFO_0000756,melanoma,D008545,Melanoma,C04.588.805.377,4
EFO_0000762,hepatocellular adenoma,D018248,"Adenoma, Liver Cell",C04.588.274.623.040,5
EFO_0002429,polycythemia vera,D011087,Polycythemia Vera,C04.588.448.200.500,5
EFO_0002431,tumour of cranial and spinal nerves,D010524,Peripheral Nervous System Neoplasms,C04.588.614.596,4
EFO_0003060,non-small cell lung carcinoma,D002289,"Carcinoma, Non-Small-Cell Lung",C04.588.894.797.520.109.220.249,8
EFO_0003104,adrenocortical adenoma,D018246,Adrenocortical Adenoma,C04.588.322.078.265.500,6
EFO_0003769,endocrine neoplasm,D004701,Endocrine Gland Neoplasms,C04.588.322,3
EFO_0003817,laryngeal neoplasm,D007822,Laryngeal Neoplasms,C04.588.443.665.481,5
EFO_0003820,bone neoplasm,D001859,Bone Neoplasms,C04.588.149,3
EFO_0003824,eye neoplasm,D005134,Eye Neoplasms,C04.588.364,3
EFO_0003828,spinal cord neoplasm,D013120,Spinal Cord Neoplasms,C04.588.614.250.803,5
EFO_0003833,brain neoplasm,D001932,Brain Neoplasms,C04.588.614.250.195,5
EFO_0003835,anal neoplasm,D001005,Anus Neoplasms,C04.588.274.476.411.307.790.040,8
EFO_0003841,thyroid neoplasm,D013964,Thyroid Neoplasms,C04.588.322.894,4
EFO_0003844,ureteral neoplasm,D014516,Ureteral Neoplasms,C04.588.945.947.940,5
EFO_0003846,urethral neoplasm,D014523,Urethral Neoplasms,C04.588.945.947.945,5
EFO_0003849,palatal neoplasm,D010157,Palatal Neoplasms,C04.588.443.591.692,5
EFO_0003850,adrenal gland neoplasm,D000310,Adrenal Gland Neoplasms,C04.588.322.078,4
EFO_0003851,meningeal neoplasm,D008577,Meningeal Neoplasms,C04.588.614.250.580,5
EFO_0003853,respiratory system neoplasm,D012142,Respiratory Tract Neoplasms,C04.588.894.797,4
EFO_0003859,uterine neoplasm,D014594,Uterine Neoplasms,C04.588.945.418.948,5
EFO_0003860,pancreatic neoplasm,D010190,Pancreatic Neoplasms,C04.588.322.475,4
EFO_0003863,urogenital neoplasm,D014565,Urogenital Neoplasms,C04.588.945,3
EFO_0003865,kidney neoplasm,D007680,Kidney Neoplasms,C04.588.945.947.535,5
EFO_0003868,mouth neoplasm,D009062,Mouth Neoplasms,C04.588.443.591,4
EFO_0003869,breast neoplasm,D001943,Breast Neoplasms,C04.588.180,3
EFO_0003871,tongue neoplasm,D014062,Tongue Neoplasms,C04.588.443.591.925,5
EFO_0003873,parotid neoplasm,D010307,Parotid Neoplasms,C04.588.443.591.824.695,6
EFO_0003880,appendiceal neoplasm,D001063,Appendiceal Neoplasms,C04.588.274.476.411.184.290,7
EFO_0003893,ovarian neoplasm,D010051,Ovarian Neoplasms,C04.588.322.455,4
EFO_0003897,stomach neoplasm,D013274,Stomach Neoplasms,C04.588.274.476.767,5
EFO_0004142,colorectal neoplasm,D015179,Colorectal Neoplasms,C04.588.274.476.411.307,6
EFO_0004198,skin neoplasm,D012878,Skin Neoplasms,C04.588.805,3
EFO_0004230,endometrial neoplasm,D016889,Endometrial Neoplasms,C04.588.945.418.948.585,6
EFO_0004252,nasopharyngeal neoplasm,D009303,Nasopharyngeal Neoplasms,C04.588.443.665.710.650,6
EFO_0004281,testicular neoplasm,D013736,Testicular Neoplasms,C04.588.322.762,4
EFO_0004288,colonic neoplasm,D003110,Colonic Neoplasms,C04.588.274.476.411.307.180,7
EFO_0004606,gallbladder neoplasm,D005706,Gallbladder Neoplasms,C04.588.274.120.401,5
EFO_0005088,testicular carcinoma,D013736,Testicular Neoplasms,C04.588.322.762,4
EFO_0005537,triple-negative breast cancer,D064726,Triple Negative Breast Neoplasms,C04.588.180.788,4
EFO_0005577,pharynx cancer,D010610,Pharyngeal Neoplasms,C04.588.443.665.710,5
EFO_0005716,retinal cancer,D019572,Retinal Neoplasms,C04.588.364.818,4
EFO_0005922,esophageal squamous cell carcinoma,D000077277,Esophageal Squamous Cell Carcinoma,C04.588.443.353.500,5
EFO_0006318,breast ductal adenocarcinoma,D018270,"Carcinoma, Ductal, Breast",C04.588.180.390,4
EFO_0006861,male breast carcinoma,D018567,"Breast Neoplasms, Male",C04.588.180.260,4
EFO_0007197,cecal benign neoplasm,D002430,Cecal Neoplasms,C04.588.274.476.411.184,6
EFO_0007201,cerebral ventricle cancer,D002551,Cerebral Ventricle Neoplasms,C04.588.614.250.195.205,6
EFO_0007206,choroid plexus cancer,D016545,Choroid Plexus Neoplasms,C04.588.614.250.195.205.200,7
EFO_0007270,femoral cancer,D005266,Femoral Neoplasms,C04.588.149.276,4
EFO_0007321,hypopharynx cancer,D007012,Hypopharyngeal Neoplasms,C04.588.443.665.710.485,6
EFO_0007330,intestinal cancer,D007414,Intestinal Neoplasms,C04.588.274.476.411,5
EFO_0007331,islet cell tumor,D007516,"Adenoma, Islet Cell",C04.588.274.761.249,5
EFO_0007333,jaw cancer,D007573,Jaw Neoplasms,C04.588.149.721.450,5
EFO_0007355,male reproductive organ cancer,D005834,"Genital Neoplasms, Male",C04.588.945.440,4
EFO_0007356,mandibular cancer,D008339,Mandibular Neoplasms,C04.588.149.721.450.583,6
EFO_0007360,maxillary neoplasm,D008441,Maxillary Neoplasms,C04.588.149.721.450.601,6
