mesh_id,mesh_name,tree_number,level
D009369,Neoplasms,C04,1
D003560,Cysts,C04.182,2
D016080,Arachnoid Cysts,C04.182.044,3
D001845,Bone Cysts,C04.182.089,3
D017824,"Bone Cysts, Aneurysmal",C04.182.089.265,4
D007570,Jaw Cysts,C04.182.089.530,4
D009631,Nonodontogenic Cysts,C04.182.089.530.660,5
D009807,Odontogenic Cysts,C04.182.089.530.690,5
D001478,Basal Cell Nevus Syndrome,C04.182.089.530.690.150,6
D003803,Dentigerous Cyst,C04.182.089.530.690.310,6
D018333,"Odontogenic Cyst, Calcifying",C04.182.089.530.690.605,6
D010509,Periodontal Cyst,C04.182.089.530.690.790,6
D011842,Radicular Cyst,C04.182.089.530.690.790.820,7
D001935,Branchioma,C04.182.117,3
D047688,Breast Cyst,C04.182.156,3
D001994,Bronchogenic Cyst,C04.182.195,3
D017043,Chalazion,C04.182.197,3
D015529,Choledochal Cyst,C04.182.198,3
D056364,Colloid Cysts,C04.182.199,3
D003884,Dermoid Cyst,C04.182.201,3
D004814,Epidermal Cyst,C04.182.254,3
D004934,Esophageal Cyst,C04.182.281,3
D005497,Follicular Cyst,C04.182.300,3
D045888,Ganglion Cysts,C04.182.347,3
D008210,Lymphocele,C04.182.430,3
D008476,Mediastinal Cyst,C04.182.444,3
D008639,Mesenteric Cyst,C04.182.473,3
D009078,Mucocele,C04.182.511,3
D010048,Ovarian Cysts,C04.182.612,3
D011085,Polycystic Ovary Syndrome,C04.182.612.765,4
D010181,Pancreatic Cyst,C04.182.640,3
D010192,Pancreatic Pseudocyst,C04.182.640.692,4
D010310,Parovarian Cyst,C04.182.668,3
D010864,Pilonidal Sinus,C04.182.710,3
D011900,Ranula,C04.182.766,3
D013581,Synovial Cyst,C04.182.867,3
D011151,Popliteal Cyst,C04.182.867.500,4
D052958,Tarlov Cysts,C04.182.872,3
D013955,Thyroglossal Cyst,C04.182.902,3
D014496,Urachal Cyst,C04.182.946,3
D006222,Hamartoma,C04.445,2
D006223,"Hamartoma Syndrome, Multiple",C04.445.435,3
D016715,Proteus Syndrome,C04.445.435.500,4
D054975,Pallister-Hall Syndrome,C04.445.622,3
D014402,Tuberous Sclerosis,C04.445.810,3
D009370,Neoplasms by Histologic Type,C04.557,2
D015620,"Histiocytic Disorders, Malignant",C04.557.227,3
D000099067,Blastic Plasmacytoid Dendritic Cell Neoplasm,C04.557.227.001,4
D054740,"Dendritic Cell Sarcoma, Follicular",C04.557.227.190,4
D054739,"Dendritic Cell Sarcoma, Interdigitating",C04.557.227.199,4
D054747,Histiocytic Sarcoma,C04.557.227.380,4
D054752,Langerhans Cell Sarcoma,C04.557.227.500,4
D007938,Leukemia,C04.557.337,3
D000099067,Blastic Plasmacytoid Dendritic Cell Neoplasm,C04.557.337.001,4
D016583,Enzootic Bovine Leukosis,C04.557.337.100,4
D007942,"Leukemia, Experimental",C04.557.337.372,4
D001353,Avian Leukosis,C04.557.337.372.216,5
D007939,Leukemia L1210,C04.557.337.372.594,5
D007940,Leukemia L5178,C04.557.337.372.602,5
D007941,Leukemia P388,C04.557.337.372.782,5
D016582,"Leukemia, Feline",C04.557.337.385,4
D007943,"Leukemia, Hairy Cell",C04.557.337.415,4
D007945,"Leukemia, Lymphoid",C04.557.337.428,4
D015448,"Leukemia, B-Cell",C04.557.337.428.080,5
D015451,"Leukemia, Lymphocytic, Chronic, B-Cell",C04.557.337.428.080.125,6
D054403,"Leukemia, Prolymphocytic, B-Cell",C04.557.337.428.080.562,6
D015456,"Leukemia, Biphenotypic, Acute",C04.557.337.428.100,5
D015463,"Leukemia, Prolymphocytic",C04.557.337.428.565,5
D054403,"Leukemia, Prolymphocytic, B-Cell",C04.557.337.428.565.745,6
D015461,"Leukemia, Prolymphocytic, T-Cell",C04.557.337.428.565.750,6
D015458,"Leukemia, T-Cell",C04.557.337.428.580,5
D054066,"Leukemia, Large Granular Lymphocytic",C04.557.337.428.580.049,6
